[
    {},
    {},
    {},
    {
        "ABA": -23.1814,
        "GOLDSTAR": 7.15405,
        "GOLFBALL": 8.90399,
        "GONEDOWN": 2.68711,
        "GOODDEAL": -1.56522,
        "GOODIDEA": -2.37231,
        "GOODLUCK": 3.88842,
        "GOODNEWS": 5.08766,
        "GOTAHEAD": 2.01279,
        "GOTALONG": 0.73724,
        "GOTLOOSE": 3.43777,
        "GOTWORSE": 4.11433,
        "GRANDEST": 12.3407,
        "GREATWAR": 6.90988,
        "GREEKGOD": 5.87755,
        "GREENBAY": 10.3492,
        "GREENDAY": 8.17088,
        "GREENTEA": 9.86266,
        "GREWINTO": 1.73924,
        "HAILFROM": 2.68688,
        "HAIRCARE": 8.33898,
        "HAIRLOSS": 8.14473,
        "HALFBACK": 5.76014,
        "HALFHOUR": 3.83509,
        "HALFMOON": 11.7285,
        "HALFTIME": 5.76052,
        "HALROACH": 9.15533,
        "HAMRADIO": 10.6551,
        "HANDDOWN": 0.767717,
        "HANDHELD": 6.0288,
        "HANDOVER": 7.3694,
        "HANGSOUT": 2.79147,
        "HARDCOPY": 8.70669,
        "HARDCORE": 7.60467,
        "HARDLINE": 6.26413,
        "HATEMAIL": 11.139,
        "HATTRICK": 13.4578,
        "HAVEDONE": 2.07634,
        "HEADSOFF": 2.19083,
        "HEATWAVE": 9.57073,
        "HEMMEDIN": 1.90295,
        "HIGHCOST": 2.5393,
        "HIGHLIFE": -1.88074,
        "HIGHNOTE": 7.07781,
        "HIGHRISE": 7.28294,
        "HIGHRISK": 8.25459,
        "HIGHSEAS": 9.32365,
        "HINTEDAT": 2.83756,
        "HISHONOR": -4.14477,
        "HITSONGS": 2.66082,
        "HOLDONTO": 3.43159,
        "HOLYLAND": 0.113707,
        "HOMEBASE": 6.90545,
        "HOMELOAN": -6.0722,
        "HOMEPAGE": 6.95701,
        "HOMEPORT": 7.82966,
        "HOMERULE": 6.98066,
        "HOMERUNS": 8.93854,
        "HOMETOWN": 7.04013,
        "HONGKONG": 13.1655,
        "HOPESFOR": 0.772705,
        "HOTCHILI": 3.13785,
        "HOTSAUCE": 10.7979,
        "HOTSPOTS": 9.83321,
        "HOTWATER": 0.245963,
        "HOURLONG": 2.57024,
        "HUNGOVER": 2.15355,
        "HUNTDOWN": 4.70862,
        "HYDEPARK": 11.0278,
        "ICECREAM": 12.4349,
        "ICEHOUSE": -0.270244,
        "ICESHEET": 6.09346,
        "ICESTORM": 8.17538,
        "INCHAINS": 2.58829,
        "INCHARGE": 4.69135,
        "INDANGER": 0.899563,
        "INERTGAS": 11.7511,
        "INEXCESS": -3.49237,
        "INMIDAIR": 1.62266,
        "INNEREAR": 11.2015,
        "INSEASON": 5.87835,
        "INSISTON": 2.38758,
        "INTENDTO": -7.66371,
        "INTENTON": -5.44349,
        "INUNISON": 1.81713,
        "INVESTIN": 1.61165,
        "IPROMISE": 0.148851,
        "IRISHSEA": 8.51496,
        "IRONBARS": 4.46379,
        "IRONFIST": 9.20126,
        "IRONMINE": 8.70194,
        "ISUPPOSE": 6.23536,
        "JAILCELL": 9.37383,
        "JAMESFOX": 0.258081,
        "JAMIELEE": 3.0512,
        "JAYGOULD": 6.16513,
        "JAZZBAND": 7.73428,
        "JERRYLEE": 9.65511,
        "JIMBROWN": 0.55274,
        "JIUJITSU": 10.8181,
        "JOANBAEZ": 7.70015,
        "JOANJETT": 6.82675,
        "JOBOFFER": 3.32593,
        "JOBTITLE": 5.91568,
        "JOHNCAGE": 3.75878,
        "JOHNFORD": 4.49384,
        "JOHNHURT": 1.79371,
        "JPMORGAN": 7.82666,
        "JUMPEDUP": 1.96572,
        "KARLMARX": 12.5355,
        "KATEMOSS": 3.02921,
        "KEEPAWAY": 6.54982,
        "KEEPPACE": -4.75917,
        "KENBURNS": 2.55949,
        "KEYISSUE": 2.34624,
        "KEYLARGO": 5.46793,
        "KEYWORDS": 1.80532,
        "KICKSOFF": 4.02949,
        "KINGKONG": 6.30482,
        "KINGLEAR": 1.95381,
        "KNOCKOUT": 5.03802,
        "KNOWSHOW": 4.53544,
        "LABORDAY": 10.1515,
        "LACROSSE": 11.9164,
        "LADYBIRD": 5.30029,
        "LADYGAGA": 12.3056,
        "LAGRANGE": 6.6193,
        "LAIDBACK": 6.43149,
        "LAKEERIE": 11.0881,
        "LAKEMEAD": 2.9945,
        "LAMEDUCK": 14.4173,
        "LANDEDON": 1.61037,
        "LANDMASS": 7.17643,
        "LANDMINE": 6.97392,
        "LAQUINTA": 4.44516,
        "LASCASAS": -3.04899,
        "LASTNAME": 6.44709,
        "LASTTIME": 1.06073,
        "LASTWORD": 6.1154,
        "LASTYEAR": -0.129115,
        "LASVEGAS": 13.985,
        "LATEJUNE": 1.15056,
        "LATELATE": 1.00378,
        "LATESHOW": 10.9145,
        "LAWCLERK": 9.97538,
        "LAWFIRMS": 9.79516,
        "LAYSIEGE": -4.65816,
        "LEADROLE": 8.48329,
        "LEAPYEAR": 9.2661,
        "LEFTBANK": -1.43671,
        "LEFTHAND": 5.47009,
        "LEFTHOOK": 8.9895,
        "LEFTWING": 4.91911,
        "LESSTHAN": 7.97311,
        "LETALONE": 5.25744,
        "LETLOOSE": 9.95995,
        "LIFEPEER": 9.70649,
        "LIFESIZE": 5.80004,
        "LIFESPAN": 8.98699,
        "LIFETIME": 0.375027,
        "LIFTEDUP": 2.01892,
        "LILWAYNE": 12.573,
        "LIMEKILN": 13.8179,
        "LIONKING": 1.24135,
        "LISTENTO": -13.7709,
        "LIZLEMON": 5.73242,
        "LOCALLAW": 6.26757,
        "LOCHNESS": 10.4717,
        "LOGCABIN": 9.85855,
        "LOISLANE": 7.98584,
        "LONESTAR": 12.3828,
        "LONEWOLF": 7.84096,
        "LONGGONE": 6.6986,
        "LONGJOHN": 2.37479,
        "LONGJUMP": 6.72138,
        "LONGLEGS": 3.36419,
        "LONGLIFE": 5.95602,
        "LONGLINE": 6.57968,
        "LONGLOST": 5.92144,
        "LONGROAD": -0.724717,
        "LONGTERM": 1.16037,
        "LOOKEDAT": 2.03027,
        "LOOKINTO": 1.9953,
        "LOOKLIKE": 9.45847,
        "LOOKUPON": 2.20585,
        "LOSALTOS": 8.42906,
        "LOSGATOS": 7.24048,
        "LOSTLOVE": 5.75715,
        "LOUISXIV": 12.4737,
        "LOVESONG": 2.62168,
        "LOWLEVEL": 5.24994,
        "LOWSPEED": 2.74628,
        "MADESURE": 3.06401,
        "MAINDECK": 8.1161,
        "MAINGATE": 8.53938,
        "MAINIDEA": 1.26551,
        "MAINLINE": 7.83531,
        "MAINMAST": 8.22925,
        "MAINMENU": 3.0893,
        "MAINROAD": 3.03152,
        "MAINSTEM": 8.09675,
        "MAKEENDS": -7.51129,
        "MAKEGOOD": 1.61642,
        "MAKESURE": 5.59343,
        "MARVELAT": 2.60386,
        "MARYTODD": 1.24502,
        "MASTEROF": -8.71233,
        "MAUNALOA": 9.60312,
        "MEANTIME": 5.90559,
        "MEATLOAF": 11.7797,
        "MEETWITH": 1.03098,
        "MELBLANC": 6.10732,
        "MESSEDUP": 9.96129,
        "MESSHALL": 10.9806,
        "METEDOUT": 5.63861,
        "MGMGRAND": 9.57786,
        "MIKELOVE": 0.676595,
        "MILERACE": 1.57411,
        "MILEWIDE": 1.81887,
        "MILKYWAY": 13.7817,
        "MILLPOND": 3.68655,
        "MIXEDBAG": 9.29121,
        "MOBYDICK": 4.85873,
        "MOOSEJAW": 13.2724,
        "MORAYEEL": 15.9076,
        "MOTORBUS": 2.08756,
        "MOTORCAR": 8.62149,
        "MOVEBACK": 7.43056,
        "MUSICMAN": -0.659159,
        "MUSTHAVE": -0.0070475,
        "NAKEDEYE": 11.921,
        "NATIVETO": -9.00738,
        "NAVYBLUE": 11.3367,
        "NAVYSEAL": 7.07045,
        "NBATEAMS": 1.47539,
        "NEAREAST": 9.82326,
        "NEARMISS": 7.75784,
        "NEDKELLY": 4.4038,
        "NERVEGAS": 9.24651,
        "NETSALES": 8.63397,
        "NEWDELHI": 8.99017,
        "NEWHAVEN": 9.82478,
        "NEWMODEL": 6.14147,
        "NEWORDER": 6.07426,
        "NEWSITEM": 3.95945,
        "NEWSTYLE": 6.13084,
        "NEWWORLD": 5.9213,
        "NEXTDOOR": 1.78964,
        "NEXTYEAR": 4.95287,
        "NEZPERCE": 17.2337,
        "NFLDRAFT": 8.52229,
        "NFLTEAMS": 4.61098,
        "NINEDAYS": 4.23702,
        "NINEINCH": -0.514734,
        "NOANSWER": 6.48724,
        "NOBLEGAS": 8.85479,
        "NOCHANCE": 2.52138,
        "NOCHARGE": 5.89917,
        "NODANGER": 2.06584,
        "NODESIRE": 2.25499,
        "NOEXCUSE": 2.91533,
        "NOMATTER": 8.87928,
        "NOREASON": -10.6386,
        "NORTHBAY": 6.59061,
        "NORTHSEA": 9.04851,
        "NOSECONE": 11.6584,
        "NOSECRET": 1.46373,
        "NOTQUITE": 1.88613,
        "NOTREADY": 2.03647,
        "NOTVALID": 1.20382,
        "NOWONDER": 8.09159,
        "OAKRIDGE": 12.146,
        "OAKTREES": 10.7792,
        "OFCOURSE": -1.72821,
        "OFFSHORE": 7.1586,
        "OILFIELD": 6.95131,
        "OILLAMPS": 10.3171,
        "OILSHALE": 11.8383,
        "OILSLICK": 10.9314,
        "OILSPILL": 6.01664,
        "OILTANKS": 3.1679,
        "OILWELLS": 10.4987,
        "OLDENEMY": 1.97659,
        "OLDFLAME": 9.07035,
        "OLDGUARD": 1.59448,
        "OLDIRISH": -1.5379,
        "OLDLATIN": -1.20162,
        "OLDNORSE": 11.8648,
        "OLDSONGS": 5.86696,
        "OLDSTYLE": 3.21116,
        "OLDWOMAN": 0.818707,
        "OLDWORLD": 7.6008,
        "OLIVEOIL": 11.3124,
        "ONCEMORE": 7.27164,
        "ONDEMAND": 1.15567,
        "ONEMONTH": 7.41325,
        "ONENIGHT": 6.54814,
        "ONEPIECE": 6.10747,
        "ONEPOINT": 7.22344,
        "ONESIDED": 1.59209,
        "ONETENTH": 6.09843,
        "ONETHIRD": -3.91485,
        "ONHIATUS": 7.00696,
        "ONLYHOPE": 6.83814,
        "ONLYONCE": -5.91315,
        "ONPAROLE": 6.56362,
        "OPENARMS": 6.42936,
        "OPENCALL": 6.13244,
        "OPENDOOR": 3.99678,
        "OPENEDUP": 1.92799,
        "OPENFIRE": 7.28909,
        "OPENSEAT": 6.76371,
        "OPTEDFOR": 1.89851,
        "OVERTIME": 5.70008,
        "PAGOPAGO": 9.37083,
        "PAIREDUP": 3.02169,
        "PALLMALL": 10.3299,
        "PALMTREE": 10.62,
        "PALOALTO": 15.0786,
        "PAPERBAG": 9.58496,
        "PASSAWAY": 6.16625,
        "PASSOVER": 6.14613,
        "PASYSTEM": 0.955062,
        "PATBOONE": 3.79197,
        "PAWNSHOP": 11.6002,
        "PAYGRADE": 7.44597,
        "PAYRAISE": 2.81984,
        "PEARLJAM": 12.4994,
        "PEATBOGS": 14.6903,
        "PEGGYLEE": 2.76816,
        "PENNAMES": 9.64795,
        "PERANNUM": 11.9342,
        "PETERIII": 1.44987,
        "PETEROSE": 2.24401,
        "PETERPAN": 9.33174,
        "PHASEONE": -1.86983,
        "PHASEOUT": 1.73479,
        "PHASETWO": -7.16773,
        "PICKEDUP": 5.22918,
        "PINCHHIT": 10.4567,
        "PINETREE": 3.69179,
        "PINGPONG": 7.55637,
        "PITSTOPS": 11.4478,
        "PLAYEDAT": -5.07196,
        "PLAYGOLF": 2.01106,
        "PLOTLINE": 2.14897,
        "POINTOUT": 6.76895,
        "POLKADOT": 14.279,
        "POLOTEAM": 3.90778,
        "POPMUSIC": -0.7546,
        "POPPEDUP": 4.57437,
        "POPSTARS": 8.31408,
        "PORNSTAR": 11.1177,
        "POSTROAD": 3.42767,
        "PRESSBOX": 8.84001,
        "PREYEDON": 2.81453,
        "PRICETAG": 10.427,
        "PROBOWLS": 3.97732,
        "PTOLEMYI": 1.04601,
        "PULLAWAY": 3.9954,
        "PULLOVER": 5.93626,
        "PUNKROCK": 4.64421,
        "PUREGOLD": 8.05745,
        "PUTASIDE": 4.57968,
        "QUIZSHOW": 10.62,
        "RACECARS": 7.65293,
        "RACERIOT": 8.95129,
        "RAILCARS": 8.77874,
        "RAILROAD": 9.64677,
        "RAILYARD": 9.80619,
        "RAMPEDUP": 5.14513,
        "RANALONG": 1.76521,
        "RAPALBUM": -1.46455,
        "RAPGROUP": 9.12832,
        "RAPSONGS": 5.01783,
        "RAREBOOK": 6.24906,
        "REACHOUT": 6.74022,
        "REALLIFE": 1.81765,
        "REALTIME": 3.93839,
        "REARAXLE": 11.9358,
        "REARVIEW": 7.76362,
        "REDALERT": 3.06761,
        "REDALGAE": 10.0579,
        "REDCARDS": 8.46518,
        "REDCEDAR": 1.42503,
        "REDCROSS": 7.85569,
        "REDFLAGS": 9.44851,
        "REDGUARD": 2.48494,
        "REDLIGHT": 1.38024,
        "REDLINES": 6.61535,
        "REDMAPLE": 10.07,
        "REDQUEEN": 0.856037,
        "REDRIVER": 8.53183,
        "REDROBIN": 0.292025,
        "REDSTARS": 3.13542,
        "REDSTORM": 1.49112,
        "REDWINES": 9.93918,
        "REFERSTO": -7.55151,
        "RELIEDON": 3.06501,
        "RELIESON": 3.20673,
        "RELYUPON": 4.35006,
        "RESIDEIN": 1.87671,
        "RESTEDON": 2.16833,
        "RESTSTOP": 7.13378,
        "RETURNOF": -8.77189,
        "RIFEWITH": 3.01635,
        "RIFFRAFF": 9.57437,
        "RIGHTARM": 9.68799,
        "RIGHTNOW": -0.744588,
        "RINGROAD": 8.61621,
        "RIPPEDUP": 2.69153,
        "ROADRACE": 8.32753,
        "ROADTEST": 6.20929,
        "ROADTRIP": 8.97083,
        "ROCKSALT": 7.9343,
        "ROCKSTAR": 7.90123,
        "RODLAVER": 10.0983,
        "ROLLBACK": 7.29722,
        "ROLLCALL": 3.77724,
        "ROLLEDUP": 2.91793,
        "ROMANERA": 4.97699,
        "ROOTBEER": 10.0576,
        "ROSEBOWL": 11.5241,
        "ROUGHCUT": 9.17927,
        "ROUNDTOP": 2.62662,
        "RULEDOUT": 3.15446,
        "RUNNERUP": 6.08721,
        "RUNSAWAY": 3.15069,
        "RUNSINTO": 1.44471,
        "RUNSOVER": 0.79031,
        "RUSHINTO": 1.43553,
        "SAILINTO": 0.804785,
        "SALTLAKE": 9.04827,
        "SAMCOOKE": 3.31441,
        "SAMETIME": -2.05437,
        "SAMRAIMI": 4.57604,
        "SANDDUNE": 13.0391,
        "SANDIEGO": 11.7238,
        "SANMATEO": 11.5405,
        "SANPABLO": 9.79642,
        "SANPEDRO": 10.349,
        "SANTAANA": 11.7872,
        "SAOPAULO": 7.28588,
        "SATSCORE": 6.66542,
        "SAWMILLS": 8.29378,
        "SCALEDUP": 2.8876,
        "SCAREOFF": 3.98764,
        "SCOFFSAT": 3.57929,
        "SEACOAST": 6.76676,
        "SEAFLOOR": 8.21332,
        "SEAFRONT": 1.00172,
        "SEALANES": 9.15323,
        "SEALEVEL": 9.85492,
        "SEALIONS": 10.9149,
        "SEANPENN": 3.21612,
        "SEAOTTER": 11.4259,
        "SEATBELT": 9.2097,
        "SEAWATER": 7.27838,
        "SEEBELOW": -5.26758,
        "SEEKSOUT": 2.75217,
        "SEEPINTO": 4.26345,
        "SENDSOUT": 2.35365,
        "SENTAWAY": 1.83887,
        "SENTWORD": 1.62906,
        "SERVESAS": 2.77959,
        "SETASIDE": 10.5541,
        "SETFORTH": 4.93141,
        "SETLISTS": 6.42107,
        "SETTLEIN": 0.907082,
        "SEXSCENE": 8.17176,
        "SHAKEOFF": 4.47165,
        "SHALEOIL": 10.9066,
        "SHARKFIN": 12.1392,
        "SHOOTSAT": 0.714218,
        "SHORTCUT": 5.97416,
        "SHOUTSAT": 2.14534,
        "SHOWEDUP": 2.24496,
        "SHOWSHOW": 3.07273,
        "SHOWSOFF": 0.84103,
        "SHUTDOWN": 11.3825,
        "SIDEDISH": 8.31135,
        "SIDEDOOR": 1.99838,
        "SIDEREAL": -5.39306,
        "SIDEWALL": 1.4189,
        "SIGMACHI": 8.38209,
        "SIGNEDUP": 1.2232,
        "SINEWAVE": 12.2562,
        "SINGSING": 9.96931,
        "SIXTHMAN": 2.49949,
        "SKIAREAS": 8.2993,
        "SKILIFTS": 11.8469,
        "SKILLSET": 7.33914,
        "SKINCARE": 8.65345,
        "SKINTONE": 9.51174,
        "SLAMDUNK": 10.71,
        "SLIPINTO": 2.36022,
        "SLIPSOUT": 2.81751,
        "SLOWFOOD": 4.30744,
        "SLOWPACE": 5.97381,
        "SMALLFEE": 2.04498,
        "SMASHHIT": 11.2583,
        "SMILESAT": 1.94939,
        "SNACKBAR": 11.2906,
        "SOCALLED": 0.769371,
        "SOFTSPOT": 9.17433,
        "SOLEHEIR": 5.07532,
        "SOMETIME": 1.31863,
        "SONNYBOY": 5.08336,
        "SOUTHSEA": 7.17873,
        "SPEAKOUT": 7.11495,
        "SPEEDSUP": 3.31306,
        "SPELLOUT": 2.01787,
        "SPLITSUP": 2.0582,
        "SPYINGON": 2.6935,
        "SRILANKA": 13.5558,
        "STAKEOUT": 6.26969,
        "STALBANS": 12.3067,
        "STAMPACT": 6.22028,
        "STAMPOUT": 7.20553,
        "STANDOFF": 5.91355,
        "STANDREW": 7.50765,
        "STANDSON": 1.26719,
        "STANDSUP": 1.58801,
        "STAREDAT": 3.23674,
        "STARESAT": 2.99544,
        "STARTOFF": 1.34022,
        "STARTREK": 12.7795,
        "STATEBAR": 6.37258,
        "STATELAW": 0.324729,
        "STAVEOFF": 6.1187,
        "STAYEDON": 1.11695,
        "STAYHERE": 7.54739,
        "STAYHOME": 6.22487,
        "STEMCELL": 11.4265,
        "STEPAWAY": -7.27322,
        "STEPBACK": 7.20513,
        "STEPINTO": 1.17311,
        "STEPSOUT": 1.30728,
        "STEVEVAI": 4.19654,
        "STGEORGE": 8.32866,
        "STHELENS": 11.9213,
        "STMARTIN": 4.92235,
        "STOCKCAR": 7.85279,
        "STONEAGE": 11.2029,
        "STOODFOR": 1.33319,
        "STOODOUT": 2.61944,
        "STOOPSTO": -16.4327,
        "STPETERS": 4.05728,
        "STRUCKUP": 1.49395,
        "STTHOMAS": 7.51798,
        "STUDFARM": 11.0799,
        "SUEELLEN": -0.497775,
        "SUMTOTAL": 2.32589,
        "SUNNYDAY": 2.33748,
        "SUNRISES": -4.59908,
        "SWANLAKE": 3.0206,
        "SWATTEAM": 5.28184,
        "SWEARSTO": -8.88059,
        "TABLETOP": 6.08976,
        "TACKEDON": 2.74738,
        "TACOBELL": 8.76407,
        "TAGTEAMS": 8.16094,
        "TAJMAHAL": 14.9934,
        "TAKEBACK": 2.61271,
        "TAKECARE": -0.756859,
        "TAKEDOWN": 6.55257,
        "TAKEHOLD": 1.47789,
        "TAKENOTE": 6.78091,
        "TAKEOVER": 7.57694,
        "TAKESOFF": 6.90817,
        "TAKETHAT": 7.75596,
        "TAMPABAY": 12.56,
        "TAPDANCE": 10.0648,
        "TAPSINTO": 3.5006,
        "TARHEELS": 16.4882,
        "TAXHAVEN": 10.4712,
        "TAXRATES": 10.5328,
        "TEAHOUSE": 7.64242,
        "TEAMEDUP": 5.1931,
        "TEAMMATE": 9.10488,
        "TEAPARTY": 8.23594,
        "TEARDOWN": 9.55885,
        "TEENIDOL": 12.3429,
        "TENCENTS": 9.11605,
        "TENDEDTO": -7.63542,
        "TENHOURS": 2.43935,
        "TENMILES": 8.29895,
        "TENORSAX": 13.809,
        "TENYARDS": 1.52338,
        "TENYEARS": 5.02561,
        "TESTCASE": 6.98281,
        "TESTSITE": 2.80536,
        "TESTTUBE": 8.52829,
        "TEXTFILE": 8.63258,
        "THANKSTO": -2.70835,
        "THANKYOU": 5.06852,
        "THEABYSS": -4.14905,
        "THEANDES": -3.93535,
        "THEBEAST": -8.21532,
        "THEBRIDE": -10.8092,
        "THEBRONX": -4.81594,
        "THEBYRDS": -7.41769,
        "THECLASH": -6.77011,
        "THECONGO": -4.24131,
        "THEDOORS": -8.29541,
        "THEFROGS": -11.6655,
        "THEGLOBE": -3.96858,
        "THEHAGUE": -2.47396,
        "THEJOKER": -9.23982,
        "THEKINKS": -8.9321,
        "THEMOORS": -4.18773,
        "THERIVER": -4.11859,
        "THESTORM": -14.0442,
        "THETRUTH": -6.23428,
        "THETWINS": -5.77607,
        "THEUSUAL": -9.32016,
        "THEVOICE": -3.86288,
        "THIRDMAN": 1.19833,
        "THREWOFF": 1.72475,
        "THROWOFF": 2.68282,
        "THROWOUT": 1.74866,
        "TIEDINTO": 0.944874,
        "TIGHTEND": 10.0186,
        "TIMESLOT": 8.9863,
        "TIMESPAN": 2.75442,
        "TIMEZONE": 6.36117,
        "TIMTEBOW": 6.35514,
        "TOLLGATE": 10.2702,
        "TOLLROAD": 7.16155,
        "TOMBRADY": 7.98269,
        "TOMHANKS": 8.14863,
        "TOMJONES": 4.10649,
        "TOMPETTY": 7.59737,
        "TOMSWIFT": 1.57968,
        "TOMTHUMB": 4.41599,
        "TONEPOEM": 9.70125,
        "TOOKCARE": 2.47817,
        "TOOKHOLD": 1.40487,
        "TOOKNOTE": -8.02706,
        "TOOKOVER": 3.16848,
        "TOOKPART": -6.75816,
        "TOOLARGE": 2.36151,
        "TOOOFTEN": 1.58264,
        "TOPLEVEL": 3.0797,
        "TOPNOTCH": 9.41762,
        "TOPPRIZE": 3.06652,
        "TOPSCORE": 7.01226,
        "TOPSPEED": 1.59044,
        "TOREDOWN": 4.74711,
        "TOREOPEN": -7.8372,
        "TORIAMOS": 6.01021,
        "TORNDOWN": 5.63781,
        "TOUGHGUY": 11.3213,
        "TOWTRUCK": 11.7432,
        "TOYSTORY": 4.37594,
        "TRACEDTO": -8.75572,
        "TRADEDTO": -8.59248,
        "TRADEOFF": 5.67381,
        "TRAINCAR": 6.41896,
        "TRAMLINE": 4.23016,
        "TRAMSTOP": 10.5567,
        "TRAPDOOR": 10.3076,
        "TRASHCAN": 7.982,
        "TREEFERN": 11.1708,
        "TREEFROG": 11.1512,
        "TREELINE": 6.61369,
        "TRIALRUN": 6.98196,
        "TRIEDOUT": 1.46994,
        "TRUELIFE": 5.75484,
        "TRUELOVE": 1.98556,
        "TRYAGAIN": 6.60018,
        "TRYINGTO": -7.63186,
        "TURNAWAY": 2.26356,
        "TURNDOWN": 6.6847,
        "TURNEDUP": 6.72422,
        "TURNINTO": 6.6337,
        "TURNONTO": 2.18556,
        "TURNOVER": 6.19487,
        "TVSCREEN": -0.320488,
        "TVSTUDIO": -1.72333,
        "TWINCITY": 0.281568,
        "TWOPAIRS": 7.69539,
        "TWOSTEPS": 1.03518,
        "TWOWEEKS": 8.43605,
        "UNCLESAM": 4.19864,
        "UNDERAGE": -2.37612,
        "UNDERPAR": 7.10796,
        "UNDERTOW": 3.58157,
        "UNITCOST": 6.66962,
        "UPPERARM": 8.59279,
        "UPPERLIP": 10.7985,
        "USCENSUS": 4.73141,
        "USDOLLAR": 6.41443,
        "USERBASE": 2.92911,
        "USMARINE": 6.9929,
        "USSTATES": 6.37723,
        "USTROOPS": 7.22556,
        "UTAHJAZZ": 10.0356,
        "UTAHUTES": 7.82156,
        "VALUEDAT": 3.03918,
        "VANDAMME": 9.63602,
        "VANDOREN": 7.68093,
        "VENACAVA": 18.6033,
        "VERYCOLD": 2.96506,
        "VERYMUCH": 2.85853,
        "VERYSOON": -1.97686,
        "VERYWELL": 1.92991,
        "VITAMINC": 4.78969,
        "VITAMIND": 5.27063,
